,brand,category,id,name,price
0,Affligem,Blond,223970PAK,Affligem Blond Bier Fles 6 x 30cl,6.64
1,Brand,Bockbier,57827PAK,Brand Dubbelbock Bier Fles 6 x 30cl,6.07
2,Leffe,Blond,707562PAK,Leffe Blond Belgisch Abdijbier Flessen 6 x 30cl,6.53
3,Leffe,Blond,1557928694823,Leffe Blond Bier met Kaasblokjes,10.74
4,Desperados,"Mexicaans bier, Verjaardagsborrel",167944PAK,Desperados Original Bier Fles 6 x 33cl,6.89
5,Dors,Mexicaans bier,139309PAK,Dors Tequila Flessen 6 x 330ml,3.36
6,Liefmans,"Kriek, fruitbier",157438PAK,Liefmans Fruitesse 4 x 25cl,4.84
7,Franziskaner Weissbier,Weizen,163451FLS,"Franziskaner Weissbier Alkoholfrei Naturtrübes Weissbier Fles 0, 5L",1.48
8,Leffe,Blond,275066PAK,"Leffe Belgisch Abdijbier Blond 0,0% Blikken 6 x 33cl",6.29
9,Brand,Indian pale ale,153947PAK,Brand IPA Bier Fles 6 x 30cl,6.42
10,Deus,Champagnebier,209771FLS,Deus Brut des Flandres Bier Fles 75cl,14.99
11,Erdinger,Weizen,163457FLS,"Erdinger Weißbier Fles 0, 5L",1.69
12,Leffe,Blond,1551446276273,Leffe Pakket,19.45
13,Hertog Jan,Amber bier,179144PAK,Hertog Jan Karakter Bier Flessen 4 x 30cl,3.66
14,Grolsch,Blond,224281PAK,Grolsch Blonde Saison Flessen 4 x 30cl,4.79
15,La Chouffe,Blond,526442PAK,La Chouffe 4 x 33cl,6.78
16,Leffe,Blond,275061PAK,"Leffe Belgisch Abdijbier Blond 0,0% Flessen 6 x 30cl",5.22
17,Hoegaarden,"Kriek, fruitbier",225349PAK,Hoegaarden Rosée Belgisch Witbier 0.0% Blikken 4 x 33cl,4.08
18,Tripel Karmeliet,Tripel,199873PAK,Tripel Karmeliet Belgisch Speciaalbier Flessen 4 x 33cl,6.82
19,Westmalle,Tripel,304616FLS,Westmalle Trappist Tripel Fles 33cl,1.7
20,Leffe,Tripel,707295PAK,Leffe Tripel Belgisch Abdijbier Flessen 6 x 30cl,7.18
21,La Trappe,Amber bier,64437PAK,La Trappe Trappist Isid'or Speciaalbier 6 x 30cl,7.74
22,Hoegaarden,Witbier,224990PAK,Hoegaarden Belgisch Witbier 0.0% Blikken 4 x 33cl,3.79
23,Hertog Jan,Zwaar bier,179146PAK,Hertog Jan Grand Prestige Bier Flessen 4 x 30cl,4.24
24,Hertog Jan,Weizen,508082PAK,Hertog Jan Weizener Witbier Flessen 6 x 30cl,6.43
25,Hertog Jan,Tripel,179145PAK,Hertog Jan Tripel Bier Flessen 4 x 30cl,4.94
26,Hoegaarden,Witbier,732885PAK,Hoegaarden Wit Belgisch Bier Flessen 6 x 30cl,5.63
27,Leffe,Dubbel,706663PAK,Leffe Bruin Belgisch Abdijbier Flessen 6 x 30cl,6.03
28,Grolsch,Bockbier,718610PAK,Grolsch Rijke Herfstbok Flessen 6 x 30cl,6.07
29,Hertog Jan,Blond,198121PAK,Hertog Jan Enkel Bier Flessen 4 x 30cl,4.57
30,Hertog Jan,Dubbel,211621PAK,Hertog Jan Dubbel Bier Flessen 4 x 30cl,4.74
31,Paulaner,Weizen,226836FLS,Paulaner Hefe-Weiss 0.0 Alcoholvrij Bier Fles 50cl,1.54
32,Corona,Mexicaans bier,53110DS,Corona Extra Mexicaans Pils Bier Flessen 6 x 355ml,8.5
33,La Trappe,Tripel,703966PAK,La Trappe Trappist Tripel Speciaalbier 6 x 30cl,7.07
34,Duvel,Blond,448338PAK,Duvel 6 x 33cl,8.46
35,Brand,Oud bruin bier,35966PAK,Brand Oud Bruin Bier Fles 6 x 30cl,5.08
36,Vedett,Indian pale ale,149025FLS,Vedett Extra IPA 33cl,1.59
37,Kasteel,Zwaar bier,163170FLS,Kasteel 11° Donker Fles 33cl,1.54
38,Westmalle,Dubbel,304615FLS,Westmalle Trappist Dubbel Fles 33cl,1.42
39,Bavaria,"Bier - Alcoholvrij, Witbier",17767PAK,Bavaria 0.0% Premium Alcoholvrij Witbier 6 x 33cl,3.6
40,Wieckse,Rosé bier,191785PAK,Wieckse Rosé Wit Bier Fles 6 x 30cl,5.7
41,Grimbergen,Dubbel,708194PAK,Grimbergen Dubbel Fles 6 x 30cl,6.19
42,La Trappe,Quadrupel,37072PAK,La Trappe Trappist Quadrupel Speciaalbier 6 x 30cl,8.72
43,Lindemans,"Kriek, fruitbier",162252FLS,Lindemans Kriek Fles 25cl,1.87
44,Hertog Jan,Bockbier,478016PAK,Hertog Jan Bockbier Bier Flessen 6 x 30cl,6.21
45,Jopen,Indian pale ale,189696STK,Jopen Mooie Nel IPA Fles 33cl,2.16
46,Bavaria,"Bier-in-blik, Kriek, fruitbier",134888PAK,Bavaria 0.0% Fruity Rose Alcoholvrij Bier 6 x 33cl,4.14
47,N'Ice Chouffe,Blond,127251PAK,N'ice Chouffe 4 x 33cl,6.64
48,Brouwerij 't IJ,Witbier,1542370656396,Proefpakket 't IJ,8.32
49,Gulpener,Bockbier,37170PAK,Gulpener Wintervrund Flessen 6 x 30cl,5.99
50,Grolsch,Tripel,207687FLS,Grolsch Tripel Beugelfles 45cl,2.62
51,Brugse Zot,Blond,177825STK,Brugse Zot Belgisch Bier Fles 33cl,1.53
52,8.6,"Blond, Zwaar bier",73018BLK,8.6 Bier Original 8.6% 50cl,1.27
53,Palm,"Bier - Alcoholvrij, Amber bier",207505PAK,PALM Amber Alcoholvrij Speciaal Bier 6-Pack,3.91
54,Duvel,Tripel,1542378828644,Proefpakket Bier,7.58
55,Maredsous,Tripel,211625FLS,Maredsous Belgisch Abdijbier Tripel Fles 330ml,1.75
56,Grolsch,Zwaar bier,717134PAK,Grolsch Krachtig Kanon Flessen 6 x 30cl,6.29
57,Grolsch,Bockbier,81462BLK,Grolsch Rijke Herfstbok Blik 50cl,1.57
58,Franziskaner Weissbier,Weizen,62164FLS,"Franziskaner Weissbier Naturtrüb Premium Hefe - Weissbier Fles 0, 5L",1.73
59,Desperados,Mexicaans bier,183738PAK,Desperados Mojito Bier Fles 6 x 33cl,7.64
60,Paulaner,Witbier,198321FLS,Paulaner Hefe-Weiss Bier Fles 50cl,1.93
61,Gulpener,Zwaar bier,526335BLK,"Gulpener Gladiator, Blik, 50cl",0.95
62,La Trappe,Dubbel,718254PAK,La Trappe Trappist Dubbel Flessen 6 x 30cl,6.78
63,Brugse Zot,Blond,1542370656356,Bierpakket,5.87
64,Weihenstephaner,Weizen,216817FLS,"Weihenstephaner Hefeweissbier Alkoholfrei Fles 0, 5L",1.49
65,Grimbergen,Blond,18021PAK,Grimbergen Blond Flessen 6 x 30cl,6.48
66,Grutte Pier,Tripel,212934FLS,Grutte Pier Tripel Fles 33cl,2.44
67,La Trappe,Blond,227491FLS,La Trappe Blond Trappist Fles Speciaalbier 75cl,4.55
68,St. Bernardus,Tripel,183533FLS,St. Bernardus Abbey Ale Abt 12 Fles 33cl,1.99
69,Affligem,Blond,269881PAK,Affligem Fris Blond Bier Fles 6 x 30cl,5.98
70,Cornet,Blond,174917DS,CORNET Oaked Blond Bier 8.5% 4 x 33cl,5.93
71,Texels,Amber bier,207547FLS,Texels Speciaalbier Vuurbaak Fles 30cl,1.99
72,Guinness,Stout bier,36520BAK,Guinness Draught Stout Blik 50cl,1.96
73,Duvel,Tripel,169030FLS,Duvel Tripel Hop 33cl,1.97
74,Leffe,"Blond, Bier-in-blik",198120PAK,Leffe Blond Belgisch Abdijbier Blikken 6 x 33cl,7.28
75,Palm,"Bier-in-krat, Amber bier",88336KRT,Palm Krat 24 x 25cl,15.19
76,La Chouffe,Blond,224344PAK,La Chouffe Blik 4 x 33cl,6.92
77,Brand,Indian pale ale,198304PAK,Brand Session IPA Bier Fles 6 x 30cl,7.32
78,Brugse Bok,Bockbier,207680FLS,Brugse Bok Belgisch Bier Fles 330ml,1.8
79,La Trappe,Blond,181012PAK,La Trappe Blond Trappist Fles Speciaalbier 6 x 30cl,6.49
80,Vedett,Witbier,153583FLS,Vedett Extra White 33cl,1.44
81,Bavaria,Bockbier,162427BLK,Bavaria Najaarsbok Blik Bok Bier 50cl,1.59
82,Grimbergen,Tripel,549096PAK,Grimbergen Tripel Flessen 6 x 30cl,7.42
83,Paix Dieu,Tripel,213480FLS,Paix Dieu Triple Abdij Fles 750ml,6.32
84,Guinness,Stout bier,181016STK,Guinness Original Fles 330ml,1.59
85,Grolsch,Zwaar bier,168071BLK,Grolsch Krachtig Kanon Blik 50cl,1.57
86,Brouwerij 't IJ,Tripel,226830FLS,Brouwerij 't IJ Zatte Fles 330ml,1.99
87,Brand,Blond,179048PAK,Brand Blond Bier Fles 6 x 30cl,7.31
88,Brouwerij 't IJ,Blond,226832FLS,Brouwerij 't IJ Flink 33cl,2.03
89,Texels,Tripel,178121FLS,Texels Speciaalbier Tripel Fles 30cl,2.33
90,Trappistes Rochefort,Zwaar bier,134841FLS,Trappistes Rochefort Bier 10 Fles 33cl,2.47
91,Jopen,Blond,200641FLS,Jopen Klaagzang Blond Fles 330ml,1.99
92,Kona Brewing Co.,Blond,225034FLS,Kona Brewing Co. Big Wave Golden Ale Fles 355ml,2.29
93,Brouwerij 't IJ,Witbier,226834FLS,Brouwerij 't IJ Ijwit 33cl,2.17
94,Brand,Zwaar bier,150856PAK,Brand Winterbock Bier Fles 6 x 30cl,7.39
95,La Trappe,Bockbier,207548PAK,La Trappe Trappist Bockbier Flessen 4 x 33cl,6.86
96,Wittekerke,Rosé bier,226841PAK,Wittekerke Rosé Bier Flessen 4 x 25cl,4.48
97,Trappistes Rochefort,Tripel,134882FLS,Trappistes Rochefort Bier 8 Fles 33cl,1.97
98,Texels,Saison,178120FLS,Texels Speciaalbier Goudkoppe Fles 30cl,1.73
99,Liefmans,Rosé bier,224338PAK,Liefmans Fruitesse Blik 4 x 25cl,4.94
100,Schuppen Boer,Tripel,232491FLS,Schuppen Boer Tripel Fles 330cl,2.09
101,Gulpener,Indian pale ale,200567FLS,Gulpener Spicy Roger Jolly Dipa Fles 30cl,1.51
102,Franziskaner Weissbier,Weizen,234877BLK,"Franziskaner Weissbier Naturtrüb Premium Hefe - Weissbier Blik 0, 5L",1.34
103,Leffe,Blond,53833TRA,Leffe Blond Belgisch Abdijbier Blikken 4 x 50cl,6.57
104,Brouwerij 't IJ,Indian pale ale,226833FLS,Brouwerij 't IJ IPA 33cl,2.08
105,Dors,Zwaar bier,142676BLK,"Dors Premium Sterk 9,5% Blik 50cl",0.99
106,The Wild Mill,Tripel,227467FLS,The Wild Mill Tripel Fles 33cl,2.37
107,Affligem,Tripel,223963PAK,Affligem Tripel Bier Fles 6 x 30cl,7.59
108,Houblon Chouffe,Indian pale ale,178010FLS,Chouffe Houblon IPA 33cl,1.97
109,Texels,Weizen,270250PAK,Texels Skuumkoppe Flessen 4 x 30cl,6.42
110,De Koninck,Tripel,213582FLS,De Koninck Tripel d'Anvers 33cl,1.66
111,Brand,Weizen,1560237180242,Brand Weizen Pakket,10.41
112,Brand,Weizen,65321PAK,Brand Weizen Bier Fles 6 x 30cl,6.23
113,Pauwel Kwak,Amber bier,200362PAK,Pauwel Kwak Bier Flessen 4 x 33cl,5.39
114,Gulpener,Indian pale ale,282888FLS,Gulpener Ur-Hop Biologisch India Pale Lager Fles 30cl,0.92
115,Guinness,Lager bier,227449FLS,Guinness Hop House 13 Lager Fles 330ml,1.4
116,Hertog Jan,Blond,217340PAK,Hertog Jan Winterbier Flessen 4 x 30cl,4.99
117,La Trappe,Witbier,78829PAK,La Trappe Witte Trappist 6 x 30cl,5.95
118,Gulden Draak,Dubbel,193446FLS,Gulden Draak Classic 330ml,1.59
119,BrewDog,Indian pale ale,182381FLS,BrewDog Punk IPA Fles 330ml,2.47
120,Belle-Vue,"Kriek, fruitbier",193986STK,Belle-Vue Kriek Fles 30cl,1.05
121,Straffe Hendrik,Tripel,177824STK,Straffe Hendrik Brugs Tripel Bier 9° Fles 33cl,2.07
122,Grolsch,Weizen,12425PAK,Grolsch Puur Weizen Flessen 6 x 30cl,5.69
123,Leffe,Oud bruin bier,200605PAK,Leffe Bruin Belgisch Abdijbier Blikken 6 x 33cl,6.99
124,Affligem,Blond,213211BLK,Affligem Blond Bier Blik 33cl,1.38
125,Brand,Bockbier,207549PAK,Brand Herfstbier Fles 6 x 30cl,5.99
126,8.6,"Blond, Zwaar bier",126164BLK,8.6 Bier Extreme 10.5% 50cl,1.28
127,KoekeDam,Blond,232490FLS,KoekeDam Saisonstijl Fles 33cl,2.07
128,PALM,Amber bier,715514PAK,PALM Amber Speciaalbier Blik Sixpack 6 x 33cl,5.33
129,Grisette,Blond,201385FLS,Grisette Bio Blond Fles 25cl,1.39
130,Brouwerij 't IJ,Bockbier,191301FLS,Brouwerij 't IJ Ijbok 33cl,2.08
131,Kona Brewing Co.,Indian pale ale,225031FLS,Kona Brewing Co. Hanalei Island IPA Fles 355ml,2.29
132,Barbãr,Blond,207694FLS,Barbãr Speciaal Blond Honing Bier Fles 33cl,2.19
133,St. Bernardus,Tripel,192793STK,St. Bernardus Abbey Ale Tripel Fles 33cl,1.87
134,Desperados,Mexicaans bier,89333BLK,Desperados Original Bier Blik 50cl,2.06
135,Alfa,Bockbier,54517PAK,Alfa Herfstbok 6 x 30cl,5.22
136,Keizer Karel,Dubbel,213479FLS,Keizer Karel Robijn Rood Fles 33cl,1.95
137,Brugse Zot,Dubbel,207545FLS,Brugse Zot Dubbel Belgisch Bier Fles 330ml,1.79
138,HertenHeer,Blond,232492FLS,HertenHeer Blond&Bitter Bier Fles 33cl,2.05
139,Grolsch,Blond,224926FLS,Grolsch Blond Fles 45cl,2.61
140,Coronita,Mexicaans bier,202445PAK,Coronita Extra Mexicaans Pils Bier Flessen 6 x 21cl,6.99
141,Straffe Hendrik,Quadrupel,211623FLS,Straffe Hendrik Brugs Quadrupel Bier II° Fles 33cl,2.35
142,Brand,Indian pale ale,275068PAK,Brand IPA 0.0 Alcoholvrij Bier Fles 6 x 30cl,5.5
143,Desperados,Mexicaans bier,223960PAK,Desperados Ginger Bier Fles 6 x 33cl,7.59
144,Brixton,Indian pale ale,226844BLK,Brixton Low Voltage IPA 33cl,1.99
145,Hoegaarden,Witbier,202823PAK,Hoegaarden Wit Belgisch Bier Blikken 6 x 33cl,6.45
146,The Wild Mill,Witbier,227466FLS,The Wild Mill Blond Fles 33cl,2.17
147,Desperados,Mexicaans bier,246175BLK,Desperados Original Bier Koud Blik 33cl,1.49
148,Troubadour,Blond,226914FLS,Troubadour Magma Fles 33cl,2.07
149,Stone,Indian pale ale,207684BLK,"Stone IPA Berlin Blik 0, 33L",1.99
150,Dors,Mexicaans bier,156195PAK,Dors Cerveza Flessen 6 x 330ml,3.79
151,Gulpener,Witbier,74641BLK,Gulpener Korenwolf Blik 50cl,1.31
152,Jumbo,Blond,201287FLS,Wilderen Goud Fles 33cl,1.59
153,Brouwerij 't IJ,Dubbel,172988FLS,Brouwerij 't IJ Natte 33cl,2.17
154,Stone,Indian pale ale,207683BLK,Stone Go To IPA Blik 330ml,1.99
155,St Feuillien,Tripel,193403FLS,St Feuillien Belgisch Abdijbier Tripel Fles 33cl,2.13
156,Lindemans,"Kriek, fruitbier",227492FLS,Lindemans Kriek Lambic Beer Fles 75cl,5.26
157,Kasteel,Tripel,163169FLS,Kasteel 11° Tripel Fles 33cl,1.57
158,Brand,"Witbier, Bier - Alcoholvrij",225012BLK,Brand Weizen 0.0 Alcoholvrij Bier Blik 33cl,0.99
159,Guinness,Indian pale ale,201270STK,Guinness Nitro IPA Blik 440ml,2.05
160,Jopen,Tripel,224084FLS,Jopen Trinitas Tripel Fles 33cl,2.18
161,Boon,Lambiek,226922FLS,Boon Oude Geuze Fles 375ml,2.69
162,Corona,Mexicaans bier,201277DS,Corona Extra Mexicaans Pils Bier Flessen 12 x 355ml,16.45
163,Oedipus,Saison,183280FLS,Oedipus Mannenliefde Saison Fles 33cl,2.18
164,Löwen Weisse,Weizen,35977BLK,Löwen Weisse Hefe-Weissbier Blik 500ml,1.29
165,Cuvée des Trolls,Tripel,207546FLS,Cuvée des Trolls Fles 25cl,1.29
166,De Koninck,Amber bier,213482FLS,De Koninck APA Antwaarpse Pale Ale Fles 330ml,1.51
167,Affligem,Dubbel,223962PAK,Affligem Dubbel Bier Fles 6 x 30cl,6.64
168,Brussels Beer Project,Indian pale ale,201281FLS,Brussels Beer Project Delta IPA Fles 33cl,2.65
169,St Feuillien,Blond,213383FLS,St-Feuillien Grand Cru 33cl,2.27
170,Two Chefs Brewing,Indian pale ale,181567FLS,Two Chefs Brewing Green Bullet India Pale Ale Fles 33cl,2.57
171,Palm,Amber bier,92498BLK,Palm Amber Speciaalbier Blik 50cl,1.24
172,Walhalla,Amber bier,201314FLS,Walhalla Ares American Amber Fles 33cl,2.29
173,Heaps of Hops,Indian pale ale,227469FLS,Heaps of Hops Bøcketlist New England IPA Fles 330ml,2.54
174,Wieckse,Witbier,685909PAK,Wieckse Witte Bier Fles 6 x 30cl,4.46
175,Gruut,Blond,226913FLS,Gruut Blond Fles 330ml,1.78
176,Grolsch,Bockbier,112390PAK,Grolsch Rijke Herfstbok Blik 6 x 33cl,6.36
177,Alfa,Zwaar bier,77644BLK,Alfa Super Strong 9.2 Blik 50cl,1.04
178,Paulaner,Witbier,198322BLK,Paulaner Hefe-Weiss Bier Blik 50cl,1.95
179,Hertog Jan,Bockbier,211088BLK,Hertog Jan Bockbier Bier Blik 50cl,1.71
180,Hertog Jan,Tripel,213412FLS,Hertog Jan Arcener Tripel Fles 50cl,5.86
181,Grolsch,Blond,225347PAK,Grolsch Weizen 0.0% Fles 6 x 30cl,4.94
182,Hertog Jan,Quadrupel,213415FLS,Hertog Jan Grand Prestige Fles 500ml,6.03
183,Grolsch,Bockbier,161821PAK,Grolsch Gerijpte Herfstbok Fles 6 x 30cl,6.26
184,Heaps of Hops,Indian pale ale,213563FLS,Heaps of Hops Bjørningman Fles 330ml,2.44
185,De 7 Deugden,Blond,193465FLS,De 7 Deugden Koor + Blond Bier Fles 33cl,2.31
186,Brugs Tarwebier,Witbier,227225FLS,Brugs Tarwebier 250ml,1.19
187,Zundert,Blond,162410FLS,Zundert Trappist Fles 33cl,2.13
188,Brouwerij de Molen,Indian pale ale,191243FLS,Brouwerij de Molen Amarillo Imperial IPA Fles 33cl,2.99
189,Wilderen,Tripel,201285FLS,"Wilderen Tripel Kanunn Alcoholpercentage 8,2% 33cl",1.85
190,Leffe,Tripel,223966PAK,Leffe Tripel Blikken 4 x 33cl,6.17
191,Alfa,Oud bruin bier,35987PAK,Alfa Donker Bruin Flessen 6 x 30cl,3.79
192,Gulpener,Weizen,74197PAK,Gulpener Biologische Ur-Weizen Flessen 6 x 30cl,5.87
193,Brussels Beer Project,"Kriek, fruitbier",201280FLS,Brussels Beer Project Jungle Joy Fles 33cl,2.65
194,Bavaria,Bockbier,142870TRA,Bavaria Bok Bier 6-Pack,5.5
195,Texels,Witbier,183714FLS,Texels Speciaalbier Wit Fles 30cl,1.57
196,Gulden Draak,Quadrupel,193443FLS,Gulden Draak 9000 Quadruple Fles 330ml,1.58
197,Brand,Indian pale ale,224083BLK,Brand IPA Bier Blik 33cl,1.47
198,Franziskaner Weissbier,Weizen,163448FLS,"Franziskaner Weissbier Dunkel Premium Hefe - Weissbier Fles 0, 5L",1.41
199,,Indian pale ale,191676FLS,Bird of Prey IPA Fles 330ml,2.49
200,Rebelse Strop,Saison,213575FLS,Rebelse Strop Fier Gents Bier Fles 33cl,2.07
201,Bavaria,"Bier - Alcoholvrij, Indian pale ale",225011PAK,Bavaria 0.0% Alcoholvrij IPA Bier 6-Pack,4.27
202,Brouwerij de Molen,Blond,191245FLS,Brouwerij de Molen Op &amp; Top Hoppy Blond Fles 33cl,2.09
203,vandeStreek,Indian pale ale,191419FLS,vandeStreek Bier Hop Art Fles 33cl,2.43
204,Tripel Karmeliet,"Bier - Cadeauverpakkingen, Tripel",213592FLS,Tripel Karmeliet Fles 75cl,4.64
205,De Leckere,Indian pale ale,212681FLS,"De Leckere Premium Organic 0,5% IPA Fles 33cl",2.63
206,St Feuillien,Blond,193401FLS,St Feuillien Blonde Fles 33cl,2.0
207,Leffe,Blond,189788FLS,Leffe Blond Belgisch Abdijbier Fles 75cl,5.05
208,Schelde Brouwerij,Blond,191678FLS,Schelde Brouwerij Strandgaper Blond Fles 33cl,1.99
209,,Indian pale ale,201248FLS,Miss Hooter Hoppy Wheat Fles 330ml,2.49
210,Palm,Amber bier,223958PAK,PALM Amber Speciaal Bier Fles 4-Pack,3.79
211,Weihenstephaner,Bockbier,224342FLS,"Weihenstephaner Vitus Fles 0, 5L",2.29
212,Jopen,Blond,223919FLS,Jopen Bitterzoet Verlangen Blond Fles 330ml,2.05
213,Two Chefs Brewing,Witbier,181568FLS,Two Chefs Brewing White Mamba Wit Fles 33cl,2.45
214,Chimay,Tripel,193448FLS,"Chimay Pères Trappistes Tripel Fles 0, 33L",1.38
215,La Chouffe,Blond,257504FLS,La Chouffe Fles 75cl,3.73
216,Jopen,Blond,224085FLS,Jopen Let There Be Light Limited Fles 330ml,2.49
217,Brouwerij 't IJ,Amber bier,172990FLS,Brouwerij 't IJ Columbus 33cl,1.97
218,Keizer Karel,Blond,213478FLS,Keizer Karel Goud Blond Fles 33cl,1.85
219,Warsteiner,Blond,179846PAK,"Warsteiner Winter Speciale Editie Flessen 6 x 0, 33L",5.22
220,Hertog Jan,Dubbel,213398FLS,Hertog Jan Arcener Dubbel Fles 50cl,5.7
221,Texels,Witbier,189755FLS,Texels Speciaalbier Skuumkoppe Fles 75cl,5.5
222,Palm,Indian pale ale,224341PAK,PALM Session IPA 4-Pack,4.74
223,Gulpener,Witbier,48791PAK,Gulpener Korenwolf Flessen 6 x 30cl,5.79
224,Kompaan,Weizen,191407FLS,Kompaan Badgast Weizen 330ml,2.85
225,Chimay,Dubbel,193461FLS,"Chimay Pères Trappistes Fles 0, 33L",1.48
226,Brand,Bockbier,191333STK,Brand Dubbelbock Bier Blik 50cl,1.66
227,Weihenstephaner,Weizen,224343FLS,"Weihenstephaner Hefeweissbier Fles 0, 5L",1.61
228,Kompaan,Indian pale ale,191748FLS,Kompaan Hand Langer Double I.P.A. Fles 33cl,2.39
229,Amstel,Blond,89666BLK,Amstel Blond Bier Blik 50cl,0.64
230,Bronckhorster,Blond,224929FLS,Bronckhorster James Blond Fles 33cl,2.39
231,Gentse Strop,Blond,213573FLS,Gentse Strop Fles 330ml,1.88
232,Bird Brewery,Ale,296203FLS,Bird Brewery Fuut Fieuw Session Pale Ale Fles 33cl,2.29
233,Jopen,Bockbier,190850STK,Jopen Bokbier 4-Granen Bok Fles 33cl,1.76
234,St. Feuillien,Tripel,296313FLS,St. Feuillien Grisette Triple Bio 25cl,1.86
235,Polar Moneys,Indian pale ale,296314FLS,Polar Monkeys Chairman Ipa 33cl,1.79
236,La Trappe,Amber bier,296330FLS,La Trappe Isid'or Trappist Fles Speciaalbier 75cl,5.36
237,Brouwersnos,Tripel,296291FLS,Brouwersnos Mooien Muiter Tripel 33cl,2.99
238,Gulden Draak,Stout bier,296254FLS,Gulden Draak Imperial Stout 33cl,2.22
239,Kissmeyer,Stout bier,296260FLS,Kissmeyer Eclipsed Kiss 33cl,2.09
240,Grolsch,Dubbel,285536FLS,Grolsch Volle Dubbel Beugelfles 45cl,2.66
241,Floreffe,Blond,295305FLS,Floreffe Abdijbier Blond Fles 330ml,1.89
242,Brothers in law,Ale,296261FLS,Brothers In Law Australian Pale Ale 33cl,2.28
243,Desperados,Mexicaans bier,304142DS,Desperados Original Bier Partypack Fles 12 x 25cl,13.99
244,,"Kriek, fruitbier",296227FLS,The Wild Mill Red by Jeremy 33cl,2.39
245,Gulpener,Bockbier,294000FLS,Gulpener Oedipus Flitspopper Fles 30cl,2.13
246,Grimbergen,Dubbel,296294FLS,Grimbergen Dubbel Fles 75cl,5.49
247,Texels,Ale,311814FLS,Texels Noorderwiend 300ml,1.75
248,Polar Monkeys,Amber bier,296339FLS,Polar Monkeys Blue Collar 33cl,1.79
249,Leffe,Ale,311811PAK,Leffe Winterbier 6 x 33cl,6.99
250,Uiltje,Ale,300538FLS,Uiltje Juicy Pale Ale Track Down Fles 330ml,2.49
251,Wilderen,"Kriek, fruitbier",293521FLS,Wilderen Kriek Fles 25cl,1.66
252,Brasserie Le Fort,Tripel,296201FLS,Brasserie Le Fort Tripel Fles 33cl,2.09
253,Brothers In Law,Tripel,296262FLS,Brothers In Law Tripel 33cl,2.51
254,Brouwersnos,Blond,296290FLS,Brouwersnos Frolijke Frans 33cl,2.49
255,Kissmeyer,Indian pale ale,296259FLS,Kissmeyer Easy Kiss 33cl,2.09
256,Brouwersnos,Blond,296288FLS,Brouwersnos Willemken 4 Granen Blond 33cl,2.69
257,Hoegaarden,Blond,296228FLS,Hoegaarden Julius 33cl,1.62
258,Affligem,Blond,294007PAK,Affligem Blond 0.0 Alcoholvrij Bier Fles 6 x 30cl,5.99
259,Grolsch,Bockbier,311813PAK,Grolsch Winterbok Fles 6 x 30cl,6.39
260,Bird Brewery,Amber bier,296205FLS,Bird Brewery de Rumoerige Roodborst American Amber Ale Fles 33cl,3.31
261,Oedipus,Tripel,296200FLS,Oedipus Thai Thai Tripel Fles 33cl,2.37
262,Kissmeyer,Amber bier,296258FLS,Kissmeyer Burning Kiss 33cl,2.09
263,Gulpener,Bockbier,296363FLS,Gulpener IJsbock Fles 30cl,1.99
264,Palm,Dubbel,311812PAK,PALM Dobbel Speciaal Bier Fles 6 x 25cl,4.69
265,Bird Brewery,Saison,296204FLS,Bird Brewery Datisandere Koekoek Farmhouse Ale Fles 33cl,2.49
266,Brasserie Le Fort,Oud bruin bier,296179FLS,Brasserie Le Fort Belgian Brown Ale Fles 33cl,2.09
267,Blauwe Tram,Tripel,212933FLS,Blauwe Tram Klein Duimpje Tripel 33cl,2.27
268,Floreffe,Tripel,296178FLS,Floreffe Abdijbier Tripel Fles 330ml,2.39
269,Davo,Ale,300539BLK,Davo Surf Ale 33cl,2.43
270,Bird Brewery,Bockbier,296202STK,Bird Brewery Lekkerinde Kauw Herfstbock Fles 330ml,2.69
271,Floreffe,Dubbel,296177FLS,Floreffe Abdijbier Dubbel Fles 330ml,1.89
272,Põhjala,Indian pale ale,296281FLS,Põhjala Kosmos 33cl,2.69
273,Walhalla,Indian pale ale,296280FLS,Walhalla Juno 33cl,2.35
274,Bevog,Indian pale ale,296269FLS,Bevog Deetz 33cl,2.94
